#EQID,PGA (g),PGV (cm/sec)

0172,0.0124
0172,0.0165
0172,0.0084
0172,0.0214
0172,0.012
0172,0.0151
0172,0.0269
0172,0.0164
0172,0.0099
0172,0.0104
0172,0.0084
0172,0.0099
0172,0.0075
0172,0.0075
0172,0.0173
0172,0.0085
0172,0.0065
0172,0.009
0172,0.0055
0172,0.0105
0172,0.006
0172,0.0075
0172,0.0159
0172,0.0179
0172,0.0159
0172,0.0355
0172,0.02
0172,0.0122
0172,0.018
0172,0.0209
0172,0.018
0172,0.0219
0172,0.0194
0172,0.0085
0172,0.0137
0172,0.0167
0172,0.0312
0172,0.0277
0172,0.0281
0172,0.0359
0172,0.0309
0172,0.0338
0172,0.0351
0172,0.0355
0172,0.0245
0172,0.0535
0172,0.021
0172,0.0709
0172,0.0424
0172,0.0164
0172,0.3155
0172,0.1883
0172,0.0215
0172,0.0485
0172,0.2719
0172,0.1607
0172,0.0267
0172,0.0408
0172,0.1847
0172,0.2899
0172,0.348
0172,0.2988
0172,0.0075
0172,0.0449
0172,0.0965
0172,0.0039
0172,0.0188
0172,0.089
0172,0.0075
0172,0.0144
0172,0.0128
0172,0.0242
0172,0.02
0172,0.0155
0172,0.0174
0172,0.03
0172,0.0532
0172,0.0727
0172,0.0858
0172,0.0324
0172,0.034
0172,0.0456
0172,0.1135
0172,0.0417
0172,0.0458
0172,0.0244
0172,0.0772
0172,0.1849
0172,0.0658
0172,0.0125
0172,0.6139
0172,0.0118
0172,0.0183
0172,0.133
0172,0.0339
0172,0.0632
0172,0.0352
0172,0.0079
0172,0.0099
0172,0.0063
0172,0.0077
0172,0.0055
0172,0.006
0172,0.005
0172,0.0108
0172,0.0049
0172,0.0071
0172,0.0095
0172,0.0065
0172,0.0069
0172,0.0079
0172,0.0094
0172,0.0039
0172,0.0115
0172,0.0069
0172,0.005
0172,0.005
0172,0.0045
0172,0.019
0172,0.0114
0172,0.0085
0172,0.0055
0172,0.0115
0172,0.0059
0172,0.0095
0172,0.0095
0173,0.101
0173,0.0427
0173,0.0234
0173,0.0295
0173,0.0229
0173,0.071
0173,0.0675
0173,0.0299
0173,0.0235
0173,0.1588
0173,0.064
0173,0.0775
0173,0.0368
0173,0.0357
0173,0.0902
0173,0.1247
0173,0.0899
0173,0.052
0173,0.0888
0173,0.0349
0173,0.1159
0173,0.1349
0173,0.0339
0173,0.0521
0173,0.0428
0173,0.0375
0173,0.0524
0173,0.0224
0173,0.0414
0173,0.0264
0173,0.0255
0173,0.02
0173,0.038
0173,0.0253
0173,0.032
0173,0.019
0173,0.0289
0173,0.02
0173,0.0169
0173,0.0359
0173,0.3314
0173,0.0118
0173,0.0235
0173,0.032
0173,0.0218
0173,0.1273
0173,0.0214
0173,0.0305
0173,0.112
0173,0.084
0173,0.0796
0173,0.0345
0173,0.0495
0173,0.015
0173,0.0307
0173,0.0164
0173,0.0288
0173,0.0392
0173,0.164
0173,0.0559
0173,0.0504
0173,0.0414
0173,0.0381
0173,0.0315
0173,0.027
0173,0.013
0173,0.0339
0173,0.0197
0173,0.007
0173,0.0089
0173,0.0137
0173,0.011
0173,0.011
0173,0.007
0173,0.006
0173,0.007
0173,0.0144
0173,0.0085
0173,0.0125
0173,0.0059
0173,0.0059
0173,0.007
0173,0.0115
0173,0.0075
0173,0.0085
0173,0.0144
0173,0.0215
0173,0.0215
0173,0.0307
0173,0.0169
0173,0.0218
0173,0.0319
0173,0.0134
0173,0.0215
0173,0.0275
0173,0.0108
0173,0.0108
0173,0.009
0173,0.0075
0173,0.0154
0173,0.011
0173,0.0069
0173,0.0145
0173,0.0234
0173,0.0055
0173,0.0055
0173,0.0105
0173,0.0175
0173,0.0144
0173,0.0115
0173,0.0183
0173,0.0084
0173,0.0085
0173,0.0115
0173,0.0135
0173,0.0196
0173,0.015
0173,0.013
0173,0.011
0173,0.0265
0173,0.013
0173,0.0183
0173,0.0071
0173,0.005
0173,0.011
0173,0.0124
0173,0.069
0173,0.0833
0173,0.0104
0173,0.012
0173,0.0144
0173,0.014
0173,0.0236
0173,0.0214
0173,0.0175
0173,0.0128
0173,0.016
0173,0.0194
0173,0.0095
0173,0.0139
0173,0.008
0173,0.012
0173,0.0224
0173,0.0105
0173,0.0125
0173,0.0095
0173,0.007
0173,0.0115
0173,0.0092
0173,0.011
0173,0.0193
0173,0.0159
0173,0.0225
0173,0.012
0173,0.0155
0173,0.0147
0173,0.023
0173,0.017
0173,0.0235
0173,0.0095
0173,0.0145
0173,0.011
0173,0.0199
0173,0.0173
0173,0.0165
0173,0.0099
0173,0.0125
0173,0.016
0173,0.0125
0173,0.0328
0173,0.0114
0173,0.0214
0173,0.012
0173,0.021
0173,0.0135
0173,0.0222
0173,0.0141
0173,0.0485
0173,0.0128
0173,0.0249
0173,0.0149
0173,0.017
0173,0.014
0173,0.0141
0173,0.0118
0173,0.0099
0173,0.01
0173,0.0255
0173,0.031
0173,0.031
0173,0.0603
0173,0.0369
0173,0.0261
0173,0.0411
0173,0.0984
0173,0.0248
0173,0.0373
0173,0.0316
0173,0.0279
0173,0.1054
0173,0.0381
0173,0.0115
0173,0.011
0173,0.0465
0173,0.0356
0173,0.0455
0173,0.0543
0173,0.0248
0173,0.0125
0173,0.0089
0173,0.02
0173,0.0125
0173,0.0118
0173,0.0112
0173,0.0159
0173,0.0128
0173,0.0115
0173,0.011
0173,0.0245
0173,0.0128
0173,0.012
0173,0.0284
0173,0.0345
0173,0.0365
0173,0.02
0173,0.0157
0173,0.013
0173,0.015
0173,0.0089
0173,0.013
0173,0.02
0173,0.0114
0173,0.0105
0173,0.024
0173,0.095
0173,0.026
0173,0.0361
0173,0.0165
0173,0.0325
0173,0.0108
0173,0.013
0173,0.0708
0174,0.1018
0174,0.0753
0174,0.0531
0174,0.0459
0174,0.0625
0174,0.0746
0174,0.2518
0174,0.1922
0174,0.0745
0174,0.0832
0174,0.0704
0174,0.163
0174,0.0559
0174,0.0685
0174,0.0945
0174,0.0629
0174,0.0421
0174,0.047
0174,0.1097
0174,0.2041
0174,0.0502
0174,0.0814
0174,0.0613
0174,0.093
0174,0.0437
0174,0.0675
0174,0.0454
0174,0.028
0174,0.0312
0174,0.0359
0174,0.0335
0174,0.0398
0174,0.0555
0174,0.0298
0174,0.035
0174,0.0274
0174,0.0255
0174,0.0328
0174,0.0553
0174,0.0923
0174,0.0306
0174,0.0445
0174,0.031
0174,0.0924
0174,0.0589
0174,0.0787
0174,0.0922
0174,0.0823
0174,0.0739
0174,0.0666
0174,0.0249
0174,0.046
0174,0.0535
0174,0.0604
0174,0.0608
0174,0.098
0174,0.03
0174,0.0453
0174,0.0412
0174,0.0339
0174,0.0261
0174,0.0835
0174,0.0305
0174,0.0577
0174,0.074
0174,0.0315
0174,0.0735
0174,0.0645
0174,0.0375
0174,0.035
0174,0.041
0174,0.1118
0174,0.0565
0174,0.0399
0174,0.0173
0174,0.0349
0174,0.0234
0174,0.0415
0174,0.0383
0174,0.061
0174,0.0427
0174,0.0495
0174,0.0741
0174,0.1245
0174,0.0822
0174,0.0814
0174,0.0642
0174,0.0491
0174,0.0694
0174,0.0477
0174,0.0726
0174,0.065
0174,0.055
0174,0.0355
0174,0.0404
0174,0.0285
0174,0.105
0174,0.0645
0174,0.049
0174,0.0628
0174,0.0508
0174,0.0361
0174,0.052
0174,0.0825
0174,0.0192
0174,0.1131
0174,0.0075
0174,0.0198
0174,0.0225
0174,0.0225
0174,0.0254
0174,0.0303
0174,0.022
0174,0.0237
0174,0.0242
0174,0.0514
0174,0.0215
0174,0.0134
0174,0.026
0174,0.019
0174,0.011
0174,0.0344
0174,0.027
0174,0.0249
0174,0.0305
0174,0.0251
0174,0.0257
0174,0.0305
0174,0.015
0174,0.0197
0174,0.0105
0174,0.0079
0174,0.0338
0174,0.023
0174,0.0224
0174,0.0141
0174,0.0305
0174,0.0183
0174,0.0297
0174,0.0292
0174,0.0185
0174,0.0375
0174,0.018
0174,0.0286
0174,0.0629
0174,0.0247
0174,0.024
0174,0.0226
0174,0.0193
0174,0.021
0174,0.026
0174,0.016
0174,0.0059
0174,0.0077
0174,0.0067
0174,0.0164
0174,0.0275
0174,0.0799
0174,0.0075
0174,0.0731
0174,0.014
0174,0.012
0174,0.0208
0174,0.0235
0174,0.02
0174,0.019
0174,0.029
0174,0.042
0174,0.0224
0174,0.0257
0174,0.0231
0174,0.0214
0174,0.0345
0174,0.0114
0174,0.0194
0174,0.0406
0174,0.0232
0174,0.0185
0174,0.0188
0174,0.019
0174,0.0192
0174,0.028
0174,0.0225
0174,0.0118
0174,0.0329
0174,0.0255
0174,0.0206
0174,0.0325
0174,0.0095
0174,0.0159
0174,0.0173
0174,0.0144
0174,0.015
0174,0.013
0174,0.017
0174,0.0288
0174,0.007
0174,0.0065
0174,0.0065
0174,0.009
0174,0.0045
0174,0.0122
0174,0.013
0174,0.0079
0174,0.011
0174,0.005
0174,0.004
0174,0.0059
0174,0.007
0174,0.017
0174,0.007
0174,0.0267
0174,0.0214
0174,0.02
0174,0.0139
0174,0.0175
0174,0.019
0174,0.0193
0174,0.0165
0174,0.0212
0174,0.0084
0174,0.0175
0174,0.012
0174,0.0169
0174,0.014
0174,0.0112
0174,0.0281
0174,0.0586
0174,0.031
0174,0.0528
0174,0.059
0174,0.07
0174,0.0625
0174,0.0908
0174,0.0695
0174,0.0423
0174,0.0468
0174,0.035
0174,0.1116
0174,0.063
0174,0.1464
0174,0.1313
0174,0.0635
0174,0.054
0174,0.0545
0174,0.1126
0174,0.1111
0174,0.0835
0174,0.1487
0174,0.0535
0174,0.171
0174,0.0364
0174,0.0965
0174,0.0459
0174,0.1172
0174,0.0228
0174,0.0733
0174,0.0157
0174,0.0144
0174,0.0334
0174,0.012
0174,0.0173
0174,0.0563
0174,0.0273
0174,0.0448
0174,0.0504
0174,0.0518
0174,0.0593
0174,0.0666
0174,0.0739
0174,0.1224
0174,0.0884
0174,0.1617
0174,0.1079
0174,0.1183
0174,0.0928
0174,0.0982
0174,0.1154
0174,0.0969
0174,0.0962
0174,0.0675
0174,0.3831
0174,0.0387
0174,0.0613
0174,0.1837
0174,0.1124
0174,0.1865
0174,0.137
0174,0.0309
0174,0.0241
0174,0.0224
0174,0.0479
0174,0.024
0174,0.0165
0174,0.0163
0174,0.021
0174,0.0231
0174,0.0194
0174,0.011
0174,0.0392
0174,0.0179
0174,0.031
0174,0.0364
0174,0.0545
0174,0.0696
0174,0.0342
0174,0.0375
0174,0.0455
0174,0.0184
0174,0.0478
0174,0.0309
0174,0.0212
0174,0.0219
0174,0.0433
0174,0.1367
0174,0.0514
0174,0.0519
0174,0.032
0174,0.0403
0174,0.0235
0174,0.034
0174,0.0699
0175,0.0851
0175,0.1184
0175,0.0517
0175,0.0382
0175,0.0515
0175,0.0361
0175,0.135
0175,0.11
0175,0.0882
0175,0.1082
0175,0.1464
0175,0.1827
0175,0.101
0175,0.1352
0175,0.0781
0175,0.0995
0175,0.167
0175,0.1667
0175,0.137
0175,0.1
0175,0.1671
0175,0.0634
0175,0.0437
0175,0.1267
0175,0.1947
0175,0.0414
0175,0.0728
0175,0.0685
0175,0.0847
0175,0.037
0175,0.0404
0175,0.0333
0175,0.0295
0175,0.0242
0175,0.0436
0175,0.0339
0175,0.0515
0175,0.0264
0175,0.0299
0175,0.022
0175,0.0247
0175,0.033
0175,0.146
0175,0.0296
0175,0.1553
0175,0.0358
0175,0.045
0175,0.0325
0175,0.1835
0175,0.1109
0175,0.0932
0175,0.1863
0175,0.0708
0175,0.0819
0175,0.098
0175,0.0696
0175,0.019
0175,0.0437
0175,0.0565
0175,0.1377
0175,0.033
0175,0.0654
0175,0.116
0175,0.0312
0175,0.0334
0175,0.0509
0175,0.0214
0175,0.0324
0175,0.0259
0175,0.031
0175,0.0464
0175,0.0245
0175,0.0506
0175,0.03
0175,0.0329
0175,0.0612
0175,0.0279
0175,0.0318
0175,0.0125
0175,0.0214
0175,0.0289
0175,0.0325
0175,0.0373
0175,0.0471
0175,0.0343
0175,0.0249
0175,0.0375
0175,0.0624
0175,0.0656
0175,0.0254
0175,0.0255
0175,0.0444
0175,0.026
0175,0.0434
0175,0.0239
0175,0.0184
0175,0.0373
0175,0.0335
0175,0.0285
0175,0.05
0175,0.0471
0175,0.0368
0175,0.0304
0175,0.039
0175,0.0475
0175,0.0128
0175,0.0612
0175,0.0099
0175,0.0175
0175,0.0202
0175,0.0238
0175,0.0159
0175,0.0116
0175,0.017
0175,0.0271
0175,0.0149
0175,0.0088
0175,0.0174
0175,0.0128
0175,0.0124
0175,0.0084
0175,0.0265
0175,0.018
0175,0.0164
0175,0.0229
0175,0.0117
0175,0.0059
0175,0.0174
0175,0.0164
0175,0.0165
0175,0.01
0175,0.019
0175,0.0098
0175,0.0157
0175,0.0289
0175,0.0242
0175,0.0169
0175,0.0153
0175,0.019
0175,0.027
0175,0.0135
0175,0.0334
0175,0.0214
0175,0.0163
0175,0.017
0175,0.017
0175,0.046
0175,0.008
0175,0.015
0175,0.0214
0175,0.021
0175,0.0258
0175,0.016
0175,0.0173
0175,0.016
0175,0.018
0175,0.011
0175,0.0139
0175,0.0345
0175,0.014
0175,0.0154
0175,0.016
0175,0.0198
0175,0.0135
0175,0.012
0175,0.0177
0175,0.0105
0175,0.0105
0175,0.008
0175,0.0179
0175,0.0139
0175,0.007
0175,0.0098
0175,0.0198
0175,0.0189
0175,0.0128
0175,0.018
0175,0.0159
0175,0.0122
0175,0.0145
0175,0.0188
0175,0.0094
0175,0.0184
0175,0.0114
0175,0.0133
0175,0.0095
0175,0.0125
0175,0.031
0175,0.0259
0175,0.0369
0175,0.0297
0175,0.0541
0175,0.0373
0175,0.0573
0175,0.0572
0175,0.0295
0175,0.021
0175,0.0523
0175,0.0399
0175,0.037
0175,0.0495
0175,0.0609
0175,0.0397
0175,0.049
0175,0.0359
0175,0.078
0175,0.0288
0175,0.0753
0175,0.0341
0175,0.1365
0175,0.0546
0175,0.0418
0175,0.0834
0175,0.0805
0175,0.1194
0175,0.3208
0175,0.6978
0175,0.5043
0175,0.0194
0175,0.0435
0175,0.0125
0175,0.0075
0175,0.0508
0175,0.0215
0175,0.0124
0175,0.0135
0175,0.0219
0175,0.0341
0175,0.021
0175,0.0352
0175,0.0355
0175,0.0519
0175,0.0433
0175,0.0265
0175,0.052
0175,0.0766
0175,0.068
0175,0.085
0175,0.0714
0175,0.0499
0175,0.05
0175,0.0473
0175,0.062
0175,0.0501
0175,0.0565
0175,0.1314
0175,0.0733
0175,0.1217
0175,0.0401
0175,0.247
0175,0.0277
0175,0.0608
0175,0.0646
0175,0.0529
0175,0.1438
0175,0.0605
0175,0.017
0175,0.0285
0175,0.0155
0175,0.0095
0175,0.0297
0175,0.0104
0175,0.0108
0175,0.0133
0175,0.0118
0175,0.0159
0175,0.012
0175,0.0215
0175,0.0135
0175,0.0127
0175,0.019
0175,0.03
0175,0.035
0175,0.014
0175,0.019
0175,0.0175
0175,0.0144
0175,0.0089
0175,0.0293
0175,0.025
0175,0.0155
0175,0.012
0175,0.0173
0175,0.053
0175,0.0275
0175,0.024
0175,0.0169
0175,0.0225
0175,0.0155
0175,0.0144
0175,0.0368
0175,0.0304
0175,0.039
0175,0.0475
0175,0.0128
0175,0.0612
0175,0.0099
0175,0.0175
0175,0.0202
0175,0.0238
0175,0.0159
0175,0.0116
0175,0.017
0175,0.0271
0175,0.0149
0175,0.0088
0175,0.0174
0175,0.0128
0175,0.0124
0175,0.0084
0175,0.0265
0175,0.018
0175,0.0164
0175,0.0229
0175,0.0117
0175,0.0059
0175,0.0174
0175,0.0164
0175,0.0165
0175,0.01
0175,0.019
0175,0.0098
0175,0.0157
0175,0.0289
0175,0.0242
0175,0.0169
0175,0.0153
0175,0.019
0175,0.027
0175,0.0135
0175,0.0334
0175,0.0214
0175,0.0163
0175,0.017
0175,0.017
0175,0.046
0175,0.008
0175,0.015
0175,0.0214
0175,0.021
0175,0.0258
0175,0.016
0175,0.0173
0175,0.016
0175,0.018
0175,0.011
0175,0.0139
0175,0.0345
0175,0.014
0175,0.0154
0175,0.016
0175,0.0198
0175,0.0135
0175,0.012
0175,0.0177
0175,0.0105
0175,0.0105
0175,0.008
0175,0.0179
0175,0.0139
0175,0.007
0175,0.0098
0175,0.0198
0175,0.0189
0175,0.0128
0175,0.018
0175,0.0159
0175,0.0122
0175,0.0145
0175,0.0188
0175,0.0094
0175,0.0184
0175,0.0114
0175,0.0133
0175,0.0095
0175,0.0125
0175,0.031
0175,0.0259
0175,0.0369
0175,0.0297
0175,0.0541
0175,0.0373
0175,0.0573
0175,0.0572
0175,0.0295
0175,0.021
0175,0.0523
0175,0.0399
0175,0.037
0175,0.0495
0175,0.0609
0175,0.0397
0175,0.049
0175,0.0359
0175,0.078
0175,0.0288
0175,0.0753
0175,0.0341
0175,0.1365
0175,0.0546
0175,0.0418
0175,0.0834
0175,0.0805
0175,0.1194
0175,0.3208
0175,0.6978
0175,0.5043
0175,0.0194
0175,0.0435
0175,0.0125
0175,0.0075
0175,0.0508
0175,0.0215
0175,0.0124
0175,0.0135
0175,0.0219
0175,0.0341
0175,0.021
0175,0.0352
0175,0.0355
0175,0.0519
0175,0.0433
0175,0.0265
0175,0.052
0175,0.0766
0175,0.068
0175,0.085
0175,0.0714
0175,0.0499
0175,0.05
0175,0.0473
0175,0.062
0175,0.0501
0175,0.0565
0175,0.1314
0175,0.0733
0175,0.1217
0175,0.0401
0175,0.247
0175,0.0277
0175,0.0608
0175,0.0646
0175,0.0529
0175,0.1438
0175,0.0605
0175,0.017
0175,0.0285
0175,0.0155
0175,0.0095
0175,0.0297
0175,0.0104
0175,0.0108
0175,0.0133
0175,0.0118
0175,0.0159
0175,0.012
0175,0.0215
0175,0.0135
0175,0.0127
0175,0.019
0175,0.03
0175,0.035
0175,0.014
0175,0.019
0175,0.0175
0175,0.0144
0175,0.0089
0175,0.0293
0175,0.025
0175,0.0155
0175,0.012
0175,0.0173
0175,0.053
0175,0.0275
0175,0.024
0175,0.0169
0175,0.0225
0175,0.0155
0175,0.0144
